,charges_Sklearn,age_robust,bmi_robust,children_robust,smoker_map
0,0.4726414695182856,-0.8,-0.2288029925187033,-0.5,1
1,0.0181007764539457,-0.84,0.5031172069825441,0.0,0
2,0.0997748608015627,-0.44,0.4071072319201996,1.0,0
3,0.6255469788160954,-0.24,-0.876558603491272,-0.5,0
4,0.0823058981099231,-0.28,-0.1066084788029925,-0.5,0
5,0.0790006386351536,-0.32,-0.4981296758104739,-0.5,0
6,0.2134485539401344,0.28,0.4619700748129673,0.0,0
7,0.1846912469293881,-0.08,-0.2487531172069826,1.0,0
8,0.1584522806836387,-0.08,0.0118453865336656,0.5,0
9,0.8335969069994376,0.84,-0.4856608478802992,-0.5,0
10,0.0479580365751972,-0.56,-0.438279301745636,-0.5,0
11,0.8001822291983849,0.92,-0.4295511221945138,-0.5,1
12,0.0211378907809842,-0.64,0.5816708229426433,-0.5,0
13,0.2989071912100564,0.68,1.2574812967581048,-0.5,0
14,0.0214495459113687,-0.8,-0.6402743142144637,0.0,0
15,0.2901103968286425,0.52,0.1302992518703244,0.0,0
16,0.0381787324542082,-0.64,-0.7344139650872819,-0.5,0
17,0.2842649531443422,0.68,1.3173316708229423,-0.5,0
18,0.3630171507080524,0.84,0.7817955112219456,-0.5,0
19,0.090787835055014,-0.36,0.332294264339152,0.0,0
20,0.000453872895338,-0.84,0.54426433915212,-0.5,0
21,0.1523802243803598,-0.08,-0.2132169576059851,0.5,0
22,0.3861735061949672,0.8,-0.2512468827930175,1.0,0
23,0.399687397670696,0.96,-0.8291770573566083,-0.5,0
24,0.3342259406324682,0.64,0.3790523690773066,0.5,0
25,0.0495733225679083,-0.64,-1.5399002493765583,0.0,0
26,0.0322724059776965,-0.84,-0.4264339152119699,-0.5,0
27,0.1069211303320796,-0.8,-0.141521197007481,2.0,0
28,0.379246093886135,0.96,-0.1776807980049876,-0.5,0
29,0.0150988080342653,-0.8,-1.1608478802992517,-0.5,0
30,0.4344797380703241,0.92,0.4027431421446389,1.0,0
31,0.0353940590826225,-0.52,-1.1140897755610972,-0.5,0
32,0.0576951215306736,-0.6,-0.3908977556109723,-0.5,0
33,0.1147758260959095,-0.32,0.8597256857855365,0.5,0
34,0.1544364001366545,0.08,-0.9918952618453863,0.0,0
35,0.1556741993247925,-0.08,0.1327930174563592,0.5,0
36,0.1486552874204358,-0.04,0.9120947630922692,0.0,0
37,0.5849428459302459,0.64,0.9432668329177056,-0.5,0
38,0.0681084432481119,-0.84,1.1134663341645883,0.5,0
39,0.0730128272652099,-0.44,0.6278054862842898,-0.5,0
40,0.345058143756197,0.84,-0.6490024937655858,-0.5,0
41,0.0326604277091562,-0.84,0.7344139650872819,-0.5,0
42,0.0736996559239207,-0.72,0.4856608478802997,0.5,0
43,0.6730358982603535,0.36,-0.2163341645885286,0.0,1
44,0.2080241085422677,0.04,-0.1302992518703239,1.0,0
45,0.3743668005957164,0.76,0.2605985037406483,0.5,0
46,0.9949124773656112,-0.84,0.2425187032418953,0.5,1
47,0.6633365753282758,0.56,-0.8547381546134665,0.0,1
48,0.145952281845524,-0.2,0.9476309226932672,0.5,0
49,0.2244115883524108,0.16,-0.2961346633416459,1.0,0
50,0.1014299972128844,-0.56,0.4894014962593513,1.5,0
51,0.8708816204013465,1.0,-0.6278054862842893,0.0,0
52,0.0903052598435743,-0.44,-0.4738154613466335,0.0,0
53,0.4074805345000025,-0.76,-0.9120947630922692,-0.5,1
54,0.0186303473040816,-0.8,-0.1041147132169577,-0.5,0
55,0.3931879414675204,0.88,1.1677057356608482,0.5,0
56,0.1579415653586849,0.04,-0.4264339152119699,0.0,0
57,0.1438707964783425,0.04,0.8048628428927679,-0.5,0
58,0.4959757313904099,-0.44,-0.717581047381546,1.0,1
59,0.463432006443975,-0.48,-0.621571072319202,-0.5,1
60,0.1702374651678391,-0.32,-0.1539900249376558,2.0,0
61,0.3184271109187715,0.56,-0.2038653366583538,1.0,0
62,0.3245708577968043,0.76,0.2836658354114711,0.0,0
63,0.1980446348136033,0.2,-0.2911471321695761,0.5,0
64,0.3068812658209243,0.72,0.5330423940149625,-0.5,0
65,0.0847213573006103,-0.4,-0.018079800498753,0.0,0
66,0.0123113611299145,-0.72,0.7225685785536162,-0.5,0
67,0.0489685065234585,-0.68,1.255610972568579,-0.5,0
68,0.1633880790821205,0.08,0.4027431421446389,-0.5,0
69,0.0995275261448115,-0.32,-0.3553615960099748,0.0,0
70,0.2042944430837809,0.24,1.066084788029925,-0.5,0
71,0.2971964132338459,0.36,1.433291770573566,1.5,0
72,0.5989835344235039,0.24,-0.8528678304239402,0.5,1
73,0.2983812154580668,0.68,-0.3160847880299252,-0.5,0
74,0.2070342571865029,0.28,-0.2487531172069826,-0.5,0
75,0.2986631023362437,0.64,-0.3435162094763091,-0.5,0
76,0.0271386493017169,-0.72,1.216334164588529,-0.5,0
77,0.294451975577044,0.56,-0.6159600997506232,0.0,0
78,0.8714308857328457,0.8,0.0118453865336656,1.0,1
79,0.1381408636872781,-0.16,0.6278054862842898,0.5,0
80,0.0793083418561496,-0.44,0.9831670822942642,0.0,0
81,0.3293291635911811,0.6,0.1327930174563592,1.0,0
82,0.2729878948547791,0.64,1.0654613466334166,-0.5,0
83,0.6383855237589195,0.68,-1.2200748129675811,-0.5,1
84,0.4407316002539548,-0.04,-1.3011221945137157,-0.5,1
85,0.1518472638234229,0.08,0.2325436408977558,-0.5,0
86,0.0756564417587758,-0.36,-0.5330423940149625,-0.5,0
87,0.6063684072297861,-0.84,0.0473815461346632,-0.5,0
88,0.894136527153361,0.88,0.0230673316708232,1.0,1
89,0.116397797052188,-0.2,-0.2786783042394014,0.0,0
90,0.4928944279399921,-0.76,-0.2132169576059851,0.0,1
91,0.0362701656108796,-0.8,-0.1664588528678305,0.0,0
92,0.0826192038671046,-0.52,0.1421446384039901,0.5,0
93,0.0523296879148071,-0.4,-0.2238154613466332,-0.5,0
94,0.290947479001291,0.6,0.4856608478802997,0.0,0
95,0.3226138560761555,0.64,-0.0043640897755611,0.5,0
96,0.1056906412767862,-0.08,0.1327930174563592,-0.5,0
97,0.0384654482778102,-0.72,0.7462593516209476,-0.5,0
98,0.3108288589928176,0.52,0.3079800498753116,1.0,0
99,0.8736814609492987,0.84,-0.1421446384039901,-0.5,0
100,0.3076208095926549,0.76,2.4096009975062347,-0.5,0
101,0.5392918785854339,-0.4,-0.2238154613466332,0.0,1
102,0.2242650228874472,0.4,-0.3198254364089773,-0.5,0
103,0.1668484569972185,-0.08,-0.7936408977556109,0.5,0
104,0.1984489109462735,0.2,0.918329177057357,0.5,0
105,0.0175032585486853,-0.84,-0.7462593516209476,-0.5,0
106,0.034050027592753,-0.76,-0.0947630922693264,-0.5,0
107,0.2696513994042469,0.32,0.5211970074812967,1.0,0
108,0.0678698534652088,-0.52,-0.1184538653366582,-0.5,0
109,0.4785230380920498,-0.8,-0.1789276807980048,-0.5,1
110,0.2552448951322913,0.52,0.9557356608478802,-0.5,0
111,0.9478679375387588,-0.28,-1.4925187032418952,0.5,1
112,0.1487372490616621,-0.04,0.6190773067331675,0.5,0
113,0.3506216480900788,0.8,-0.4027431421446384,-0.5,0
114,0.3746363534987265,0.88,-0.9594763092269328,-0.5,0
115,0.3010915416602716,0.56,0.7687032418952617,0.5,0
116,0.0153126159271105,-0.8,-0.5211970074812967,-0.5,0
117,0.0400389363821476,-0.76,-0.1184538653366582,-0.5,0
118,0.030997829745093,-0.68,-0.2100997506234412,-0.5,0
119,0.0041848291709657,-0.8,0.54426433915212,-0.5,0
120,0.0276996870054781,-0.68,-0.56857855361596,-0.5,0
121,0.785610200790849,0.6,0.2699501246882792,1.0,0
122,0.0313291694620753,-0.68,0.7811720698254365,-0.5,0
123,0.78720448499378,-0.2,-0.9120947630922692,0.5,0
124,0.0710226840768284,-0.52,0.3435162094763095,0.0,0
125,0.5352354864695963,-0.2,-0.5529925187032417,0.5,1
126,0.5108098379551937,-0.4,0.0,0.5,0
127,0.5884121783083165,-0.36,-0.1302992518703239,1.0,1
128,0.1204277761408604,-0.4,1.1340399002493764,1.0,0
129,0.2625331305610025,0.48,0.996882793017456,0.0,0
130,0.2949785764983109,0.56,0.9594763092269328,0.0,0
131,0.0216079221282911,-0.8,-0.1664588528678305,0.0,0
132,0.1200367529971866,-0.16,-0.6988778054862844,0.0,0
133,0.1999270689814569,0.36,-0.0043640897755611,-0.5,0
134,0.1562914093126852,-0.28,0.9239401496259356,1.0,0
135,0.5649872863806698,0.12,-0.7936408977556109,-0.5,1
136,0.1785650017927066,0.04,-0.5330423940149625,0.0,0
137,0.1747123818787251,0.2,1.2200748129675816,-0.5,0
138,0.6027352022424561,0.36,-0.6627182044887778,-0.5,1
139,0.4316608363060032,-0.84,-0.56857855361596,-0.5,1
140,0.5585298148670477,0.44,-0.2375311720698256,1.0,0
141,0.6064841250135742,0.12,-0.3908977556109723,-0.5,1
142,0.2797123715192054,0.6,1.230049875311721,0.0,0
143,0.1208438750191444,-0.28,0.0081047381546136,0.5,0
144,0.117126219707134,-0.08,-0.0118453865336656,-0.5,0
145,0.2784090764792244,0.32,-0.1895261845386533,1.5,0
146,0.1112038547152055,-0.76,0.9058603491271822,2.0,0
147,0.150128286684676,-0.28,0.4264339152119703,1.0,0
148,0.0478968374503298,-0.8,0.2605985037406483,0.0,0
149,0.1111221464399453,-0.48,-1.350374064837905,1.0,0
150,0.3683106508776472,0.96,1.463216957605985,-0.5,0
151,0.2097332313940605,0.4,0.0704488778054864,-0.5,0
152,0.0171785873039945,-0.84,-1.717581047381546,-0.5,0
153,0.1236597753712515,-0.16,0.6315461346633414,0.0,0
154,0.0519794117154701,-0.6,0.4501246882793017,-0.5,0
155,0.1599350547768673,-0.04,-0.2369077306733165,0.5,0
156,0.27927892082026,0.6,-0.0667082294264339,0.0,0
157,0.2309199933215729,0.28,-0.1041147132169577,0.5,0
158,0.222374797341334,0.08,0.4264339152119703,1.0,0
159,0.3182517951630853,0.76,-0.1421446384039901,-0.5,0
160,0.0152903302165411,-0.84,1.0654613466334166,-0.5,0
161,0.0864607191555773,-0.68,-1.2200748129675811,1.0,0
162,0.1888282274129316,0.2,-0.4145885286783041,-0.5,0
163,0.1981817552750966,0.2,0.1190773067331673,0.5,0
164,0.0857577200512425,-0.52,0.0230673316708232,0.5,0
165,0.1260466326926993,-0.36,0.1452618453865335,1.0,0
166,0.1695329278772248,0.08,0.3073566084788034,0.0,0
167,0.1139709678763708,-0.4,0.2961346633416459,0.5,0
168,0.3428905484422968,0.88,0.2288029925187033,-0.5,0
169,0.1128000902858376,-0.12,-0.4407730673316709,-0.5,0
170,0.0304572787036211,-0.56,-0.4981296758104739,-0.5,0
171,0.3275007908241437,0.68,-0.3908977556109723,0.0,0
172,0.0004676266194391,-0.84,0.5854114713216958,-0.5,0
173,0.0155224644145326,-0.8,0.1066084788029925,-0.5,0
174,0.1357634123899213,0.0,0.3821695760598501,-0.5,0
175,0.2217313542311041,0.24,-0.141521197007481,0.5,0
176,0.255536176040904,0.48,-1.4569825436408976,-0.5,0
177,0.4131707113224911,1.0,1.1963840399002492,-0.5,0
178,0.0302480583838901,-0.8,0.2961346633416459,-0.5,0
179,0.2323554149648631,0.36,0.311097256857855,0.0,0
180,0.3565214380245063,0.84,-0.71072319201995,-0.5,0
181,0.1806613607915435,0.28,-0.9270573566084788,-0.5,0
182,0.0964248290119299,-0.44,-0.1066084788029925,0.0,0
183,0.3184742759678474,0.8,-0.4158354114713218,-0.5,0
184,0.5955515364950241,-0.16,-0.2487531172069826,0.5,1
185,0.3825698685661202,0.96,0.2574812967581049,-0.5,0
186,0.1645600196103458,0.04,1.433291770573566,0.0,0
187,0.0257322702944946,-0.76,0.4071072319201996,0.0,0
188,0.2111135886671184,0.04,0.1421446384039901,1.5,0
189,0.0724365531217234,-0.6,-0.1539900249376558,0.5,0
190,0.1163657050292853,-0.2,-0.3746882793017455,0.0,0
191,0.2218272135202939,0.24,0.1452618453865335,0.5,0
192,0.1873978071238599,0.08,0.918329177057357,0.5,0
193,0.2768665469973732,0.56,-0.3908977556109723,-0.5,0
194,0.0408342611450088,-0.48,-0.8273067331670821,-0.5,0
195,0.0680970627685336,-0.52,0.0230673316708232,0.0,0
196,0.7184167663911611,-0.6,-0.8135910224438901,-0.5,0
197,0.1166562003534823,-0.2,0.4943890274314219,0.0,0
198,0.2831405329772281,0.56,0.438279301745636,-0.5,0
199,0.1238839667710865,-0.28,0.1327930174563592,1.0,0
200,0.5515182706650805,0.12,-0.6352867830423939,-0.5,1
201,0.3257864837148905,0.64,0.516832917705736,1.0,0
202,0.0470037793896537,-0.44,1.0380299251870329,-0.5,0
203,0.6927974013683098,0.76,1.5180798004987528,-0.5,0
204,0.1869901322891473,0.08,0.236907730673317,0.0,0
205,0.2429729391565379,0.32,-0.5330423940149625,0.5,0
206,0.1895527986053513,0.12,0.8054862842892769,0.0,0
207,0.3861780907696676,0.8,-0.2375311720698256,1.0,0
208,0.018167722038861,-0.8,-1.4881546134663342,-0.5,0
209,0.3361807789975601,0.8,-0.2786783042394014,0.0,0
210,0.1675608981066099,0.0,-0.6514962593516207,0.5,0
211,0.5493811272417344,0.04,-0.9370324189526186,0.5,1
212,0.0148089498730008,-0.84,-0.3746882793017455,-0.5,0
213,0.1001869358085271,-0.32,1.0791770573566086,0.5,0
214,0.486666738968418,-0.8,-0.0829177057356607,-0.5,1
215,0.1808282644973134,0.2,1.0380299251870329,0.0,0
216,0.1268988913367972,-0.24,-0.9476309226932668,0.0,0
217,0.1821534314667594,0.04,0.6938902743142142,1.0,0
218,0.8515882497452374,0.96,-0.2487531172069826,-0.5,1
219,0.7002676875897851,0.6,0.0355361596009975,-0.5,0
220,0.3456220464443443,0.84,1.0380299251870329,-0.5,0
221,0.0259380634272521,-0.6,0.7637157107231921,-0.5,0
222,0.0212953374896286,-0.8,-1.1016209476309229,0.0,0
223,0.0875142343323531,-0.4,-0.0947630922693264,0.0,0
224,0.3510417303610964,-0.84,-1.5517456359102246,0.5,1
225,0.0941163142462516,-0.48,0.0704488778054864,1.0,0
226,0.3575745918924192,0.64,-0.5448877805486286,1.0,0
227,0.1283053228162609,-0.04,1.2986284289276808,-0.5,0
228,0.3117818418524961,0.48,-0.6633416458852869,1.5,0
229,0.9783349850745406,-0.8,0.2724438902743145,-0.5,1
230,0.3212886171447783,0.76,-0.5654613466334165,-0.5,0
231,0.4786485996683435,-0.76,-0.3609725685785536,0.0,1
232,0.7120621968410625,0.52,-0.6751870324189525,1.0,1
233,0.5799269239181972,0.56,1.0380299251870329,1.0,0
234,0.4814747366051643,0.04,-1.2387780548628429,0.0,1
235,0.4038491030744353,0.8,0.3316708229426439,1.0,0
236,0.1894751381887213,0.24,0.0579800498753117,0.0,0
237,0.2446887574663464,0.4,-0.4856608478802992,0.0,0
238,0.0179173934659304,-0.84,-0.0455112219451369,0.0,0
239,0.1842174045981413,0.08,0.9120947630922692,0.5,0
240,0.2547388963122451,0.44,-0.2842892768079802,0.0,0
241,0.0420166406508793,-0.56,-0.2724438902743141,-0.5,0
242,0.2576826955042032,0.32,-0.3908977556109723,0.5,0
243,0.0504280414105292,-0.8,-1.1371571072319204,0.5,0
244,0.0308415374257617,-0.68,-0.6776807980049874,-0.5,0
245,0.354020234693584,0.8,0.2562344139650873,0.5,0
246,0.261859198080046,0.48,-1.019326683291771,0.0,0
247,0.6359543588767476,0.04,-0.201371571072319,0.0,1
248,0.0934081653662151,-0.36,-0.2605985037406483,0.0,0
249,0.3225462733283077,0.64,0.3316708229426439,0.0,0
250,0.254986491830997,0.52,0.1826683291770573,-0.5,0
251,0.1985020668261221,0.28,-0.3884039900249375,0.0,0
252,0.2491997121126961,0.28,2.2861596009975065,0.5,0
253,0.3938212304494162,0.96,-0.438279301745636,-0.5,0
254,0.7457339112663992,0.52,-0.4158354114713218,1.0,0
255,0.0614718036167532,-0.44,0.4569825436408977,-0.5,0
256,0.5743741569041336,-0.4,-0.0118453865336656,0.0,0
257,0.0310299217679957,-0.68,-0.1140897755610971,-0.5,0
258,0.0834834291806788,-0.56,-0.3659600997506233,1.0,0
259,0.0174715833053009,-0.84,-0.8410224438902745,-0.5,0
260,0.4550384417488151,-0.8,-0.2537406483790524,-0.5,1
261,0.6253732594159165,0.32,-0.5392768079800498,0.0,1
262,0.2436997186807215,0.36,-0.1066084788029925,0.0,0
263,0.1686568363410367,-0.12,-0.2724438902743141,1.0,0
264,0.7121685835611045,0.56,-0.8884039900249378,1.0,1
265,0.3341322297067661,0.68,0.9694513715710722,0.5,0
266,0.0967764470014424,-0.44,0.4071072319201996,0.5,0
267,0.3455471940422381,0.72,1.0305486284289278,0.5,0
268,0.5493237885746347,-0.4,0.4501246882793017,0.5,0
269,0.5713716538672726,-0.44,-0.2786783042394014,0.5,0
270,0.0908265955502081,-0.36,0.4482543640897754,0.0,0
271,0.3245099435212479,0.76,0.6396508728179555,-0.5,0
272,0.1987133530529613,0.08,0.4145885286783046,0.5,0
273,0.219561851926027,0.44,-0.3908977556109723,-0.5,0
274,0.0184552999064306,-0.8,-0.6278054862842893,-0.5,0
275,0.209964960806189,0.4,0.7637157107231921,-0.5,0
276,0.2578904406043446,0.52,0.438279301745636,-0.5,0
277,0.2312793817004484,0.44,0.3079800498753116,-0.5,0
278,0.2792480146700153,0.6,0.3790523690773066,-0.5,0
279,0.1888796996834313,0.2,-0.2605985037406483,-0.5,0
280,0.106315770075525,-0.28,0.9476309226932672,0.0,0
281,0.1131265365914981,-0.2,-0.5567331670822943,0.0,0
282,0.7061201364682463,-0.52,-0.0118453865336656,1.5,0
283,0.3131671300170482,0.72,1.3977556109725688,-0.5,0
284,0.052298846230459,-0.4,-0.3160847880299252,-0.5,0
285,0.1642630642036164,0.04,0.5448877805486282,0.0,0
286,0.0731617464850067,-0.48,-0.8135910224438901,0.0,0
287,0.2405534770834276,0.52,0.8684538653366588,-0.5,0
288,0.697783318553302,0.52,-0.2961346633416459,-0.5,1
289,0.3690196288190995,0.88,0.1776807980049876,-0.5,0
290,0.3159280274664059,0.68,-0.1184538653366582,-0.5,0
291,0.540395202512733,0.16,0.7462593516209476,0.5,0
292,0.3808264108779022,1.0,0.5941396508728181,-0.5,0
293,0.3304463305953127,0.84,-0.4981296758104739,-0.5,0
294,0.3842704939132034,0.92,-0.2724438902743141,0.0,0
295,0.2132101560557145,0.28,-0.2512468827930175,0.0,0
296,0.5347175155829289,-0.6,-0.2662094763092267,-0.5,0
297,0.3667127811714941,0.92,0.0355361596009975,-0.5,0
298,0.3626647636254002,0.84,-0.2724438902743141,-0.5,0
299,0.3855953085690279,0.96,0.876558603491272,-0.5,0
300,0.2955036467293327,0.4,1.463216957605985,1.5,0
301,0.1517924648128119,-0.2,-0.0592269326683289,1.0,0
302,0.1129839979962679,-0.24,0.7500000000000001,0.5,0
303,0.2162631035068245,0.28,0.4501246882793017,0.0,0
304,0.1306157895493231,-0.12,0.0230673316708232,0.0,0
305,0.0154076416572639,-0.8,-0.2369077306733165,-0.5,0
306,0.321092137085284,0.72,-0.8173316708229427,-0.5,0
307,0.2341824174567939,0.44,-0.515586034912718,-0.5,0
308,0.0729312913987432,-0.36,-0.2537406483790524,-0.5,0
309,0.3383111849850974,-0.24,0.6870324189526182,-0.5,0
310,0.3901285324346711,-0.84,1.0654613466334166,-0.5,0
311,0.704062775738818,0.28,-0.2662094763092267,-0.5,0
312,0.2345431596195002,0.28,1.7649625935162097,1.0,0
313,0.2548189014884668,0.32,0.0118453865336656,1.0,0
314,0.021450892199165,-0.64,1.5180798004987528,-0.5,0
315,0.01456138283918,-0.84,-1.1153366583541149,-0.5,0
316,0.2674997421589012,0.36,0.3198254364089773,0.5,0
317,0.1088183166958297,-0.16,0.0953865336658355,0.0,0
318,0.3814771566249423,-0.8,-1.0018703241895262,-0.5,1
319,0.0442537421950801,-0.72,-0.4158354114713218,0.0,0
320,0.0617264319150733,-0.72,-0.9781795511221943,0.5,0
321,0.2595568900309341,0.4,0.1302992518703244,0.0,0
322,0.3690564973151857,0.68,0.3198254364089773,1.0,0
323,0.2067462460481393,0.12,-0.5922693266832918,0.5,0
324,0.2097209034157213,0.2,0.2842892768079802,0.5,0
325,0.0707623887764262,-0.84,0.0829177057356607,1.0,0
326,0.3685999318442552,0.88,-1.077930174563591,-0.5,0
327,0.3270493706312942,0.72,-0.9357855361596008,-0.5,0
328,0.1954229252320542,0.12,0.4264339152119703,0.0,0
329,0.0080853667358869,-0.76,0.4482543640897754,-0.5,0
330,0.5070945603853267,-0.64,-0.1776807980049876,-0.5,1
331,0.6158159113772745,0.0,-0.6041147132169575,1.0,1
332,0.4597717932443403,1.0,0.0473815461346632,1.0,0
333,0.7759628304751618,0.92,0.2150872817955114,0.0,0
334,0.416320927317277,-0.48,-1.4688279301745637,0.5,1
335,0.5894766098102144,0.64,0.4071072319201996,-0.5,0
336,0.1416763623625175,-0.16,1.69638403990025,0.5,0
337,0.2153059528519639,0.2,-0.9476309226932668,0.5,0
338,0.0041973325565122,-0.8,0.5816708229426433,-0.5,0
339,0.3218658567775085,0.76,1.1614713216957604,-0.5,0
340,0.8744204913925868,0.44,-0.5448877805486286,0.5,0
341,0.0616156645124692,-0.52,-0.8884039900249378,-0.5,0
342,0.1048307231846359,-0.6,0.0592269326683293,1.0,0
343,0.2882973924315375,0.36,0.7344139650872819,1.5,0
344,0.0304697850875814,-0.8,0.9594763092269328,-0.5,0
345,0.2351412067447962,0.36,0.2132169576059851,0.0,0
346,0.2449184029808838,0.4,0.2013715710723194,0.0,0
347,0.2485424508124682,0.28,0.3198254364089773,0.5,0
348,0.1920433830538005,0.28,-1.2319201995012468,-0.5,0
349,0.2218864921611223,0.16,0.5816708229426433,1.0,0
350,0.4636934144557385,-0.72,0.1602244389027431,-0.5,0
351,0.4157767916721071,1.0,-0.515586034912718,0.5,0
352,0.0152857456418407,-0.84,1.0517456359102249,-0.5,0
353,0.2441585299635884,0.48,-1.139027431421446,-0.5,0
354,0.2087509450363134,0.32,2.2175810473815467,0.0,0
355,0.4069086035589054,1.0,0.4027431421446389,-0.5,0
356,0.2742824840002915,0.4,0.3198254364089773,1.0,0
357,0.0641158348898374,-0.32,-1.1639650872817957,-0.5,0
358,0.3080878065451961,0.52,1.0779301745635914,0.5,0
359,0.0918481311445987,-0.24,-0.6764339152119702,-0.5,0
360,0.2224162519113276,0.32,-0.7649625935162093,0.0,0
361,0.1658319197586327,-0.04,-1.0741895261845384,1.0,0
362,0.088530560182766,-0.28,0.0367830423940151,0.0,0
363,0.0149760664661505,-0.8,-1.5280548628428927,-0.5,0
364,0.5538950548153669,0.2,-1.1845386533665836,0.0,1
365,0.3998016042539288,-0.52,-1.5635910224438905,0.5,1
366,0.1186838776858137,-0.56,-0.727556109725686,2.0,0
367,0.030374759357428,-0.8,0.6751870324189525,-0.5,0
368,0.1866168582559634,0.16,0.7362842892768081,0.0,0
369,0.2404451144086912,0.52,0.54426433915212,-0.5,0
370,0.5243142739330038,-0.12,-0.889650872817955,0.5,1
371,0.3986812874161001,1.0,1.1751870324189524,0.0,0
372,0.834416441854845,0.96,-0.3435162094763091,-0.5,1
373,0.0481401692246579,-0.56,0.1066084788029925,-0.5,0
374,0.2352692225227855,0.36,0.0579800498753117,0.5,0
375,0.2598722841833273,0.24,-0.6764339152119702,2.0,0
376,0.1629097121444493,-0.04,-0.3079800498753116,0.0,0
377,0.1859574536595671,-0.84,-0.071072319201995,-0.5,0
378,0.061335011481571,-0.72,-1.6109725685785534,0.0,0
379,0.5302058692025156,-0.48,0.0829177057356607,1.0,0
380,0.6584840962527889,-0.8,0.4195760598503743,-0.5,0
381,0.1134760421984884,-0.4,-1.1845386533665836,0.5,0
382,0.1453585764234105,0.12,-0.353491271820449,-0.5,0
383,0.3453069611285724,0.84,0.0953865336658355,-0.5,0
384,0.0936019678421858,-0.32,-0.1421446384039901,0.0,0
385,0.3837354689483651,0.84,0.4208229426433915,1.0,0
386,0.0339697135799099,-0.68,0.2487531172069826,-0.5,0
387,0.1440729465383328,-0.16,-0.1041147132169577,1.0,0
388,0.3439378703953685,0.52,2.121571072319202,2.0,0
389,0.0532353258205816,-0.52,-0.0355361596009975,-0.5,0
390,0.1084344657579659,-0.32,0.3672069825436409,0.0,0
391,0.0008252234460691,-0.84,1.6552369077306732,-0.5,0
392,0.8145498053638149,0.8,0.8460099750623447,0.0,0
393,0.7492273035164847,0.68,-0.3790523690773066,0.0,1
394,0.1865975904488838,0.24,0.4195760598503743,-0.5,0
395,0.3480896270621189,0.84,-0.0118453865336656,-0.5,0
396,0.3098005394872042,0.68,-0.5093516209476311,-0.5,0
397,0.1435961387758377,0.04,-0.0168329177057354,-0.5,0
398,0.1091559081055853,-0.16,1.1053615960099754,0.0,0
399,0.191610428592339,0.0,-0.0168329177057354,1.5,0
