,charges_Sklearn,age_robust,bmi_robust,children_robust,smoker_map
400,0.0872648397653212,-0.36,-0.6988778054862844,0.0,0
401,0.0254187561475541,-0.6,-0.7899002493765588,-0.5,0
402,0.0194194593535489,-0.76,0.0,-0.5,0
403,0.1068789036705325,-0.28,2.094139650872818,0.5,0
404,0.619925846168341,0.8,0.9557356608478802,-0.5,0
405,0.3226321943749571,0.64,0.0504987531172071,0.5,0
406,0.3213970113028596,0.72,0.0947630922693268,-0.5,0
407,0.2842357785780671,0.68,1.230049875311721,-0.5,0
408,0.1967198156601581,0.04,0.4071072319201996,1.0,0
409,0.2776412681598069,0.4,0.8597256857855365,1.0,0
410,0.6303312895535194,0.12,0.0330423940149626,-0.5,1
411,0.4230297162807011,0.92,1.0423940149625934,0.5,0
412,0.3011470018211256,0.68,-0.4738154613466335,-0.5,0
413,0.0152967783054183,-0.8,-0.56857855361596,-0.5,0
414,0.5517109667263591,-0.36,-0.1689526184538654,0.0,1
415,0.3628925980980023,0.84,-0.1290523690773067,0.0,0
416,0.3454623629190051,0.68,0.5093516209476311,0.5,0
417,0.6646600212082006,-0.44,-0.6751870324189525,0.0,0
418,0.0323595773629005,-0.84,-0.703865336658354,0.0,0
419,0.0412331191439423,-0.48,0.3659600997506237,-0.5,0
420,0.0324307821946188,-0.84,0.0473815461346632,-0.5,0
421,0.0186678574607211,-0.8,0.0081047381546136,-0.5,0
422,0.592393931808952,0.32,0.4501246882793017,-0.5,0
423,0.7274278741979867,0.6,-0.5779301745635909,1.0,1
424,0.8319635804504151,0.88,-0.1776807980049876,0.0,1
425,0.0423531901118393,-0.56,0.7344139650872819,-0.5,0
426,0.0123663760263191,-0.72,0.8871571072319205,-0.5,0
427,0.0210612033496324,-0.64,0.3522443890274317,-0.5,0
428,0.4327705042772207,0.96,1.4451371571072325,1.0,0
429,0.2453550439921125,0.4,0.9694513715710722,0.5,0
430,0.0150015020104169,-0.84,0.2013715710723194,-0.5,0
431,0.2626069005357268,0.48,1.2175810473815465,0.0,0
432,0.2531007594079633,0.36,0.5692019950124686,1.0,0
433,0.0967033261833058,-0.32,0.1658354114713219,-0.5,0
434,0.3404242331551458,0.6,-1.0305486284289278,1.0,0
435,0.0039597682311287,-0.8,-0.1290523690773067,-0.5,0
436,0.2800550122578004,0.56,0.1776807980049876,0.0,0
437,0.0187970591113683,-0.8,0.3946384039900248,-0.5,0
438,0.7013654893383885,0.88,-0.5804239401496261,-0.5,0
439,0.0322209337071967,-0.84,-0.5804239401496261,-0.5,0
440,0.3433835986123473,0.88,1.703865336658354,-0.5,0
441,0.5043401604986741,-0.72,-0.5031172069825437,1.5,1
442,0.0253410582507515,-0.76,-0.2250623441396508,-0.5,0
443,0.1142327623836731,-0.32,-0.7649625935162093,0.5,0
444,0.2070732785436977,0.24,-0.1290523690773067,0.5,0
445,0.2125643397009617,0.2,-0.717581047381546,0.5,0
446,0.3702737033973446,0.92,1.180174563591023,-0.5,0
447,0.1713741848283614,0.16,-0.4619700748129673,-0.5,0
448,0.6325526014506488,0.48,-0.8135910224438901,0.0,1
449,0.9422955114246144,-0.8,0.064214463840399,-0.5,1
450,0.1454983534795307,-0.04,-0.1003740648379052,0.0,0
451,0.1701596638257605,-0.08,0.1421446384039901,1.0,0
452,0.0456177056406859,-0.68,0.2013715710723194,0.0,0
453,0.058625634277334,-0.72,-0.7462593516209476,0.5,0
454,0.0576396898547508,-0.6,-0.5567331670822943,-0.5,0
455,0.3098382745248788,0.72,-0.1290523690773067,-0.5,0
456,0.3190650204563333,0.68,0.2961346633416459,0.0,0
457,0.0412743803162457,-0.48,0.4894014962593513,-0.5,0
458,0.2470528928080169,0.48,-0.9120947630922692,-0.5,0
459,0.0040306207492255,-0.8,0.0829177057356607,-0.5,0
460,0.5984919729659053,0.0,-0.1789276807980048,0.0,1
461,0.3070639921563173,0.76,0.7437655860349132,-0.5,0
462,0.797650478027667,-0.76,0.6951371571072323,0.0,0
463,0.2186320153216786,0.24,0.0947630922693268,0.5,0
464,0.1235013991543291,-0.16,0.1577306733167083,0.0,0
465,0.0820331638898711,-0.32,0.1421446384039901,-0.5,0
466,0.735651871396557,0.44,-0.2961346633416459,-0.5,0
467,0.0861235565189952,-0.28,1.8061097256857856,-0.5,0
468,0.2621942243467956,0.48,0.5211970074812967,-0.5,0
469,0.1282044621728525,-0.04,0.996882793017456,-0.5,0
470,0.310658486122281,-0.84,0.516832917705736,-0.5,0
471,0.6877703492442351,-0.8,0.1066084788029925,0.5,0
472,0.2620359125957699,0.48,-0.4906483790523689,0.0,0
473,0.2165165054539003,0.28,1.208229426433915,0.0,0
474,0.0175745278463004,-0.84,-0.5330423940149625,-0.5,0
475,0.3874431215519384,0.92,0.2487531172069826,-0.5,0
476,0.3539331277742767,0.8,-0.0043640897755611,0.5,0
477,0.5424979604264608,-0.08,0.8048628428927679,-0.5,0
478,0.3810756450297958,1.0,1.3397755610972566,-0.5,0
479,0.1482791439052452,-0.04,-0.2132169576059851,0.0,0
480,0.1454381843098037,-0.24,1.1427680798004989,1.0,0
481,0.2309741746589411,0.28,0.0579800498753117,0.5,0
482,0.2132239097798156,0.28,-0.2100997506234412,0.0,0
483,0.7863090773760499,0.56,0.2013715710723194,-0.5,0
484,0.1521567301117334,-0.2,1.0305486284289278,1.0,0
485,0.0580047407380879,-0.76,0.2562344139650873,0.5,0
486,0.3827574193493177,0.96,0.8185785536159599,-0.5,0
487,0.273144283123352,0.6,0.0592269326683293,-0.5,0
488,0.6802011657407079,0.4,-0.4856608478802992,0.5,1
489,0.0643751272208235,-0.44,0.7107231920199505,-0.5,0
490,0.3123311857424368,0.6,2.115336658354116,0.5,0
491,0.0627192651933622,-0.56,-0.1421446384039901,-0.5,0
492,0.3678659471317099,0.96,0.1327930174563592,-0.5,0
493,0.0854863006356418,-0.28,-0.1003740648379052,-0.5,0
494,0.3548695923723303,0.92,-1.03927680798005,-0.5,0
495,0.3018138205653412,0.52,0.2487531172069826,0.5,0
496,0.5024450034613839,-0.56,1.4451371571072325,-0.5,0
497,0.0817307663620944,-0.44,-0.7400249376558602,0.5,0
498,0.2162670629122475,0.28,0.4619700748129673,0.0,0
499,0.084354555343614,-0.2,0.5579800498753119,-0.5,0
500,0.0157283534965317,-0.8,0.7225685785536162,-0.5,0
501,0.2420309005072299,0.28,-1.2200748129675811,0.5,0
502,0.2939062987471808,0.6,0.3672069825436409,-0.5,0
503,0.0411426779884892,-0.48,0.0953865336658355,-0.5,0
504,0.2379797975933357,0.44,1.874688279301746,0.0,0
505,0.0503549085987374,-0.84,0.2973815461346631,0.5,0
506,0.0301807484916981,-0.8,0.0947630922693268,-0.5,0
507,0.1574672013034368,-0.04,1.350374064837905,0.0,0
508,0.1839481650293733,0.08,0.1066084788029925,0.5,0
509,0.3127654460131082,0.4,0.2699501246882792,2.0,0
510,0.0791406765532745,-0.32,-0.0791770573566082,-0.5,0
511,0.0329097263269465,-0.84,0.9420199501246884,0.0,0
512,0.1088952799812512,-0.36,1.6689526184538652,0.5,0
513,0.9144600535436946,0.92,0.8884039900249378,0.0,0
514,0.3628735296854404,0.72,0.5685785536159604,0.5,0
515,0.332854647564328,0.76,-0.3198254364089773,-0.5,0
516,0.0162851559408002,-0.68,-0.3609725685785536,-0.5,0
517,0.2579432276792957,0.52,0.0579800498753117,0.0,0
518,0.062505457300517,-0.56,-0.7817955112219451,-0.5,0
519,0.3535765084305455,0.8,-0.5330423940149625,0.0,0
520,0.1569488760042583,0.0,1.9569825436408976,0.5,0
521,0.4948691760725582,-0.28,-0.7587281795511224,0.0,0
522,0.0036263446165553,-0.8,-1.1265586034912718,-0.5,0
523,0.1096738331165215,-0.24,-0.1826683291770573,0.0,0
524,0.0821366211596304,-0.72,-1.1845386533665836,1.0,0
525,0.3752144266904931,0.88,0.769950124688279,-0.5,0
526,0.1455717066747368,-0.04,0.1190773067331673,0.0,0
527,0.3214469933617007,0.76,-0.0916458852867829,-0.5,0
528,0.2190699711373586,0.32,-1.2674563591022443,0.0,0
529,0.043314989807297,-0.76,0.1739401496259351,0.5,0
530,0.4268910870653582,-0.72,-0.9831670822942642,0.0,1
531,0.1375459514036101,0.08,1.3123441396508728,-0.5,0
532,0.2309411846111053,0.28,0.4975062344139653,0.0,0
533,0.1954496635871167,0.12,-0.031795511221945,0.5,0
534,0.1341181977298643,-0.2,0.438279301745636,0.0,0
535,0.1894885710825459,0.16,0.3572319201995015,0.5,0
536,0.969989802484618,0.52,0.9713216957605983,0.5,0
537,0.0153270068141442,-0.84,1.1751870324189524,-0.5,0
538,0.2414401275338129,0.48,0.236907730673317,-0.5,0
539,0.2983020273496056,0.68,-0.5529925187032417,-0.5,0
540,0.4486602608894061,1.0,1.1614713216957604,1.0,0
541,0.4901540021608548,-0.8,-0.1776807980049876,-0.5,1
542,0.2447211823131809,0.48,0.54426433915212,-0.5,0
543,0.073063738832329,-0.48,-0.56857855361596,-0.5,0
544,0.7363176149095838,0.8,-0.7581047381546133,-0.5,1
545,0.099344054703589,-0.44,-0.3435162094763091,0.5,0
546,0.2226567336933386,0.32,-0.0455112219451369,0.0,0
547,0.1634036603394328,-0.04,0.6315461346633414,0.5,0
548,0.0325574831681567,-0.84,0.4264339152119703,-0.5,0
549,0.1688456014818232,-0.2,-1.3385286783042394,1.0,0
550,0.0227338564943743,-0.76,0.4071072319201996,-0.5,0
551,0.3159201086555597,0.68,-0.1421446384039901,-0.5,0
552,0.6651882997419885,0.4,-0.515586034912718,0.5,1
553,0.9990109702096164,-0.8,0.4208229426433915,-0.5,1
554,0.2876009583542181,0.64,0.918329177057357,-0.5,0
555,0.0760839136206038,-0.36,0.2076059850374063,0.0,0
556,0.2416810305929629,0.4,-1.0517456359102244,0.0,0
557,0.330057602737403,0.8,-0.1184538653366582,-0.5,0
558,0.0783962513638772,-0.4,-0.4619700748129673,-0.5,0
559,0.1687122680169595,-0.12,-0.1066084788029925,1.0,0
560,0.305983359924816,-0.24,1.5866583541147137,0.0,0
561,0.3071598514455072,0.76,1.0305486284289278,-0.5,0
562,0.2687769764853385,0.56,0.7936408977556113,0.0,0
563,0.0256646560633019,-0.6,-0.0542394014962591,-0.5,0
564,0.0673082670517221,-0.4,0.7225685785536162,-0.5,0
565,0.1814485928355582,0.04,-0.876558603491272,0.5,0
566,0.2479529926435026,0.48,1.2425187032418958,0.0,0
567,0.3984609549748258,1.0,1.0542394014962593,-0.5,0
568,0.0475919632327543,-0.8,-0.6514962593516207,0.0,0
569,0.7134177635286623,-0.16,1.0423940149625934,0.5,0
570,0.5705216566268627,0.0,-0.4145885286783041,-0.5,1
571,0.3546308406750819,0.68,0.4894014962593513,1.5,0
572,0.1662431282240088,-0.24,1.5791770573566084,2.0,0
573,0.9494652612337589,0.12,-0.1776807980049876,1.0,1
574,0.3604690356940204,0.88,0.5211970074812967,-0.5,0
575,0.1002893706191806,-0.64,0.6514962593516211,1.0,0
576,0.5302476392056408,0.16,0.6951371571072323,0.5,0
577,0.2704348054722527,0.36,0.1302992518703244,1.0,0
578,0.149971510121516,0.0,-0.438279301745636,0.0,0
579,0.2137992094388171,0.04,-0.7936408977556109,1.0,0
580,0.0177012288198383,-0.84,-0.1539900249376558,-0.5,0
581,0.3390929988953753,0.76,0.4027431421446389,-0.5,0
582,0.2602327624856191,0.4,1.6140897755610977,0.5,0
583,0.2835850927993029,0.56,1.230049875311721,0.0,0
584,0.2146489119351504,0.36,0.1739401496259351,-0.5,0
585,0.2220522744601309,0.24,0.8185785536159599,0.5,0
586,0.3335032854264667,0.8,0.6814214463840403,-0.5,0
587,0.7059928735919625,0.52,-0.5529925187032417,0.5,1
588,0.0686172036072681,-0.52,1.5791770573566084,0.0,0
589,0.0880585723704545,-0.48,0.4264339152119703,0.5,0
590,0.7577107528614964,0.36,0.769950124688279,0.0,0
591,0.3979651987363209,0.72,-0.1184538653366582,1.5,0
592,0.1593282073070678,-0.08,2.094139650872818,1.0,0
593,0.6317826750517228,0.72,-0.717581047381546,0.0,0
594,0.1207364898273069,-0.28,0.2250623441396508,0.0,0
595,0.0004355345965364,-0.84,0.4894014962593513,-0.5,0
596,0.7770701258015393,1.0,-0.8410224438902745,-0.5,1
597,0.2273272039538547,0.4,-0.1290523690773067,0.0,0
598,0.1612655484284292,0.04,0.0093516209476308,0.0,0
599,0.1114123134378313,-0.36,0.2288029925187033,1.0,0
600,0.0846068868569631,-0.4,0.1776807980049876,-0.5,0
601,0.0982837196346249,-0.12,-0.0043640897755611,-0.5,0
602,0.1518230906113664,0.08,0.1602244389027431,-0.5,0
603,0.1829305978356471,0.24,-1.0423940149625934,-0.5,0
604,0.3407375554036032,0.64,1.3809226932668333,1.0,0
605,0.3370718775948179,0.68,0.7936408977556113,1.0,0
606,0.2709039672795575,0.4,-0.8173316708229427,0.5,0
607,0.043878640628685,-0.72,-1.5380299251870326,0.0,0
608,0.0036096734358266,-0.8,-1.17643391521197,-0.5,0
609,0.2621092777846313,0.56,-0.6751870324189525,-0.5,0
610,0.1092666395272237,-0.24,-1.4008728179551122,0.0,0
611,0.303514526869597,0.56,-0.4145885286783041,0.5,0
612,0.1981283430308681,0.12,-0.4501246882793017,0.5,0
613,0.1294377817307732,0.04,1.490648379052369,-0.5,0
614,0.7530428126625448,0.32,-0.7026184538653365,0.0,0
615,0.0294516047182332,-0.72,-0.2961346633416459,-0.5,0
616,0.2082791506216921,0.32,0.806109725685786,0.0,0
617,0.0371909799881035,-0.76,0.3316708229426439,0.0,0
618,0.0369133088797296,-0.6,-0.7581047381546133,-0.5,0
619,0.0736447939466199,-0.48,0.6315461346633414,0.0,0
620,0.0623481545157351,-0.52,1.3029925187032425,-0.5,0
621,0.8414930930143851,0.56,0.3198254364089773,0.5,0
622,0.2954748454655757,0.68,0.4975062344139653,-0.5,0
623,0.0713244204543621,-0.64,1.188902743142145,0.5,0
624,0.0269460971643008,-0.72,0.6402743142144637,-0.5,0
625,0.2524610942991215,0.44,1.8715710723192016,-0.5,0
626,0.251340129803912,0.56,1.463216957605985,-0.5,0
627,0.1278362929391633,-0.2,-0.4145885286783041,0.0,0
628,0.2341479521893684,0.32,-0.0236907730673313,0.0,0
629,0.1275274593161647,-0.24,0.3946384039900248,0.5,0
630,0.2741320265942153,0.4,-0.1302992518703239,1.0,0
631,0.1496615415988941,-0.32,0.0947630922693268,1.0,0
632,0.1303450267863446,-0.12,-0.2487531172069826,-0.5,0
633,0.0181603759250507,-0.84,0.6814214463840403,0.0,0
634,0.269417875441459,0.44,-0.7724438902743143,0.5,0
635,0.2155549261418569,0.16,0.1184538653366582,0.5,0
636,0.0258636997665953,-0.76,1.3385286783042394,-0.5,0
637,0.0400476572686853,-0.6,-0.889650872817955,-0.5,0
638,0.3305780329230692,0.84,-0.1041147132169577,-0.5,0
639,0.2532195535643103,0.4,-0.8884039900249378,0.0,0
640,0.3595317300408958,0.84,-0.6751870324189525,0.0,0
641,0.2916335340692414,0.48,0.8647132169576063,0.5,0
642,0.3331159683222499,0.76,0.4619700748129673,-0.5,0
643,0.2624753421318327,0.48,1.3622194513715709,-0.5,0
644,0.3041191300266671,0.56,0.8559850374064841,1.0,0
645,0.3555364396014771,0.92,0.9557356608478802,-0.5,0
646,0.0042390105083339,-0.8,0.7063591022443889,-0.5,0
647,0.2693853021731414,0.44,-0.3316708229426434,0.0,0
648,0.166196441421934,0.08,-0.1658354114713215,0.0,0
649,0.4658288769683083,-0.4,-0.9950124688279304,0.0,1
650,0.0328544385748861,-0.84,1.314837905236908,-0.5,0
651,0.1696946383302929,0.08,0.791147132169576,0.0,0
652,0.5469144221607893,-0.16,-0.6627182044887778,1.0,1
653,0.2681643105935599,0.56,-1.03927680798005,0.0,0
654,0.0933422137554745,-0.6,0.0455112219451374,1.0,0
655,0.2496292363887702,0.36,-0.3079800498753116,0.0,0
656,0.3863560556239461,0.8,0.2948877805486287,1.0,0
657,0.2537263574584618,0.4,0.6278054862842898,0.0,0
658,0.0708362397083231,-0.52,-0.752493765586035,0.5,0
659,0.2243596033531513,0.24,-0.71072319201995,0.5,0
660,0.5134670172727915,-0.48,-0.0729426433915213,-0.5,1
661,0.0790373152327567,-0.32,-0.3884039900249375,-0.5,0
662,0.2310378579696418,0.44,-0.4145885286783041,-0.5,0
663,0.2635151755464386,0.44,0.0473815461346632,0.0,0
664,0.3183108576182787,-0.2,-0.3410224438902742,0.5,0
665,0.0151542397101881,-0.8,-0.9950124688279304,-0.5,0
666,0.2229330585139163,0.32,0.7811720698254365,0.0,0
667,0.0581882481602759,-0.44,0.1421446384039901,-0.5,0
668,0.5522289367135023,-0.08,-0.4158354114713218,-0.5,1
669,0.0235220870101844,-0.72,-0.0947630922693264,-0.5,0
670,0.3924522491583159,1.0,1.0187032418952622,-0.5,0
671,0.3211873397218517,0.76,-0.8684538653366584,-0.5,0
672,0.4799426694885858,-0.6,0.4856608478802997,1.5,0
673,0.1172198586709049,-0.32,-0.2605985037406483,0.5,0
674,0.205809357174533,0.0,-0.8647132169576058,1.0,0
675,0.6579583354870688,0.32,-0.2375311720698256,-0.5,1
676,0.1291372986902079,-0.36,0.9594763092269328,1.0,0
677,0.084072053790608,-0.68,0.6041147132169575,0.5,0
678,0.0388318904251505,-0.64,0.6814214463840403,0.0,0
679,0.5372858318102565,-0.24,-0.3285536159600995,0.0,1
680,0.058437129998548,-0.48,-0.4619700748129673,-0.5,0
681,0.2390693597008165,0.24,-0.56857855361596,0.5,0
682,0.3214524429787824,0.72,0.2605985037406483,-0.5,0
683,0.2081166066095876,0.32,0.3198254364089773,0.0,0
684,0.1777690008875334,0.12,-0.0916458852867829,0.0,0
685,0.3957053797099635,1.0,1.2425187032418958,-0.5,0
686,0.1742488705822266,-0.04,-1.27930174563591,0.5,0
687,0.8041570008924868,0.88,0.7936408977556113,1.0,0
688,0.3007081045035122,0.56,-0.378428927680798,0.5,0
689,0.3500748774388614,0.2,0.841022443890274,-0.5,0
690,0.4985352373784686,-0.8,-0.1066084788029925,-0.5,1
691,0.1840986224354495,0.08,0.5567331670822947,0.5,0
692,0.2830088186558164,0.48,0.4482543640897754,1.0,0
693,0.1758516651830465,0.04,0.3198254364089773,0.5,0
694,0.1896955500879613,0.24,1.255610972568579,-0.5,0
695,0.1442988410372063,-0.16,0.5716957605985039,1.0,0
696,0.2622993292449381,0.56,-0.1066084788029925,-0.5,0
697,0.5138484305002358,-0.36,-0.6652119700748131,1.0,1
698,0.0007472856761625,-0.84,1.4220698254364093,-0.5,0
699,0.2477975338832078,0.48,0.777431421446384,0.0,0
700,0.7015805577643952,0.44,-0.2662094763092267,0.0,1
701,0.0968080023082748,-0.32,-0.0592269326683289,0.0,0
702,0.1586851764787354,-0.16,-0.2537406483790524,1.0,0
703,0.3483945012796945,0.84,0.9002493765586034,-0.5,0
704,0.0238507176602983,-0.72,0.8884039900249378,-0.5,0
705,0.1225663093290029,-0.4,-0.9002493765586034,1.0,0
706,0.3698869320044395,0.92,0.0230673316708232,-0.5,0
707,0.1361385139563164,0.0,1.5043640897755608,-0.5,0
708,0.0039139224841249,-0.8,-0.2662094763092267,-0.5,0
709,0.0482756105744232,-0.68,-0.8173316708229427,-0.5,0
710,0.6018999101228462,0.56,-1.1016209476309229,-0.5,1
711,0.182531975212197,0.0,0.2724438902743145,0.5,0
712,0.5153933931948858,-0.48,-0.1539900249376558,-0.5,1
713,0.0942788822456665,-0.36,1.8061097256857856,0.5,0
714,0.1078724385776507,-0.36,-0.8528678304239402,0.0,0
715,0.3216178729641695,0.76,0.4195760598503743,-0.5,0
716,0.5032133880759337,-0.24,-0.6159600997506232,-0.5,1
717,0.1776514690633963,0.12,-0.4432668329177057,0.0,0
718,0.3955499209496686,1.0,0.777431421446384,-0.5,0
719,0.0294206191100227,-0.72,-0.9270573566084788,0.0,0
720,0.0208090517411112,-0.64,-0.4021197007481294,-0.5,0
721,0.1981946709425406,0.24,0.7581047381546133,-0.5,0
722,0.8202119299263138,0.04,1.456982543640898,0.0,0
723,0.0304341504387739,-0.8,0.8528678304239407,-0.5,0
724,0.0002888282061241,-0.84,0.0504987531172071,-0.5,0
725,0.0656028562362139,-0.56,-0.4856608478802992,0.0,0
726,0.248659838712743,0.28,0.1327930174563592,1.0,0
727,0.1570904880896242,-0.24,1.646508728179551,1.0,0
728,0.2965982356775495,0.6,-1.0879052369077304,0.5,0
729,0.0991579626487053,-0.44,-0.9002493765586034,0.5,0
730,0.1338021709121592,-0.12,0.5854114713216958,0.5,0
731,0.0226696724485689,-0.76,0.2150872817955114,-0.5,0
732,0.0515993087948565,-0.6,-0.6870324189526182,-0.5,0
733,0.0742323930990295,-0.64,0.918329177057357,1.0,0
734,0.6680295591788101,0.32,-0.4501246882793017,0.0,1
735,0.1896210110200972,0.24,0.4943890274314219,0.0,0
736,0.0467475319478816,-0.52,-1.5043640897755608,-0.5,0
737,0.0149923328610162,-0.84,0.1739401496259351,-0.5,0
738,0.2128073221600821,0.2,0.0093516209476308,0.5,0
739,0.3418710727581869,0.84,-0.6751870324189525,-0.5,0
740,0.4481792328594872,1.0,0.2605985037406483,0.5,0
741,0.5892408994040834,-0.12,-0.2132169576059851,0.0,1
742,0.1497893774720553,0.0,-0.9831670822942642,0.0,0
743,0.3679618064208998,0.96,0.4195760598503743,-0.5,0
744,0.1242690110776427,-0.12,-0.4856608478802992,-0.5,0
745,0.1078788102069759,-0.44,-0.7344139650872819,0.5,0
746,0.318493318893892,0.76,0.5804239401496261,-0.5,0
747,0.1276000149333001,-0.12,0.5093516209476311,0.0,0
748,0.1810579100118508,0.12,0.777431421446384,0.5,0
749,0.0983587399479039,-0.12,0.2200748129675811,-0.5,0
750,0.3159082304392905,0.68,-0.1776807980049876,-0.5,0
751,0.1583287655247634,-0.16,-0.7817955112219451,0.5,0
752,0.3448267501664142,0.8,0.2013715710723194,-0.5,0
753,0.0121267278033445,-0.72,0.170199501246883,-0.5,0
754,0.3358841759044522,0.8,-0.6278054862842893,-0.5,0
755,0.7919422222691705,0.72,0.0093516209476308,-0.5,1
756,0.2683634667373709,0.56,0.0947630922693268,-0.5,0
757,0.262386007391072,0.48,0.5567331670822947,0.0,0
758,0.0394645617338035,-0.64,2.574189526184539,0.0,0
759,0.0555381825794191,-0.48,-0.7026184538653365,-0.5,0
760,0.2842423825844618,0.64,0.3790523690773066,-0.5,0
761,0.3897262127670055,0.88,0.3198254364089773,0.5,0
762,0.31806590700034,0.56,-0.7462593516209476,0.5,0
763,0.6891865708445977,0.4,-0.7344139650872819,1.0,1
764,0.0225921514581806,-0.76,-0.0168329177057354,-0.5,0
765,0.4406502442923161,-0.56,-0.6988778054862844,-0.5,1
766,0.5126174434084101,-0.56,0.311097256857855,0.0,0
767,0.2951510242711972,0.72,-0.2038653366583538,-0.5,0
768,0.1807809075497543,-0.04,-0.2163341645885286,1.0,0
769,0.3342576158758526,0.64,0.4738154613466331,0.5,0
770,0.1300163961362307,-0.12,-1.2319201995012468,-0.5,0
771,0.2296963406497438,0.48,-0.5405236907730675,-0.5,0
772,0.1642677132442135,0.04,0.0205735660847879,0.5,0
773,0.0005868255616491,-0.84,0.9420199501246884,-0.5,0
774,0.3134618576023241,0.72,1.7412718204488784,0.0,0
775,0.36004141990833,0.88,-0.7581047381546133,-0.5,0
776,0.0980414777837132,-0.56,-0.6776807980049874,1.0,0
777,0.219961960263515,0.44,0.806109725685786,-0.5,0
778,0.0680787244697321,-0.52,-0.031795511221945,0.0,0
779,0.1452735534016943,0.12,-0.6078553615960101,-0.5,0
780,0.1717237189202828,0.16,0.0455112219451374,0.0,0
781,0.2329547319184036,0.2,-0.9831670822942642,1.0,0
782,0.0470223215805936,-0.64,-0.201371571072319,-0.5,0
783,0.7501577487988347,0.4,-0.3285536159600995,0.0,0
784,0.1658696937756866,-0.24,0.4619700748129673,2.0,0
785,0.1547289793584426,0.08,-0.116583541147132,0.0,0
786,0.1556200179874244,-0.08,-0.0293017456359101,0.5,0
787,0.0695988842854275,-0.68,0.6315461346633414,1.0,0
788,0.0499890601373295,-0.64,-0.2961346633416459,0.0,0
789,0.0438960809025534,-0.72,-0.9476309226932668,-0.5,0
790,0.1126236351329074,-0.56,-0.3790523690773066,1.5,0
791,0.557639625388854,-0.28,-0.1003740648379052,0.0,1
792,0.7824829568435512,0.72,-0.0947630922693264,-0.5,1
793,0.1244432249162573,-0.12,0.0355361596009975,-0.5,0
794,0.0168127988108626,-0.68,1.2175810473815465,-0.5,0
795,0.3245260854819409,0.72,0.4856608478802997,0.0,0
796,0.8458258246430281,1.0,-0.3553615960099748,-0.5,1
797,0.1835610847998467,-0.12,-0.0866583541147132,1.5,0
798,0.2788837493710939,0.6,-0.71072319201995,-0.5,0
799,0.3727967156910421,0.92,0.2961346633416459,-0.5,0
