,charges_Sklearn,age_robust,bmi_robust,children_robust,smoker_map
800,0.3580708488660288,0.88,1.7786783042394017,-0.5,0
801,0.5599891779450077,0.16,-1.208229426433915,0.5,1
802,0.0329732732098194,-0.8,-0.5211970074812967,0.0,0
803,0.015372852561148,-0.84,1.3123441396508728,-0.5,0
804,0.0298481584361612,-0.8,-0.9002493765586034,-0.5,0
805,0.2268895209938304,0.4,-0.9002493765586034,-0.5,0
806,0.106126231343978,-0.52,-0.3079800498753116,1.0,0
807,0.2100062219784924,0.4,0.8871571072319205,-0.5,0
808,0.3454986797069521,0.84,0.6689526184538657,-0.5,0
809,0.1032149244631649,-0.52,-0.0473815461346632,0.5,0
810,0.1116923008208658,-0.48,0.3553615960099752,1.0,0
811,0.195252110095482,0.2,0.3248129675810479,0.0,0
812,0.4212230205462317,0.96,1.2549875311720695,1.0,0
813,0.4909732317777375,-0.28,-0.6402743142144637,-0.5,1
814,0.045491004667148,-0.68,-0.1776807980049876,0.0,0
815,0.9778071113266156,-0.84,0.2487531172069826,-0.5,1
816,0.397614711148811,0.8,-0.3790523690773066,1.0,0
817,0.1950503888086651,0.2,-0.2786783042394014,0.0,0
818,0.1240034220776764,-0.24,-0.6396508728179551,0.5,0
819,0.0405223691399341,-0.6,0.530548628428928,-0.5,0
820,0.619245858390715,0.16,-0.3553615960099748,-0.5,1
821,0.3574123372272463,0.88,-0.1913965087281795,-0.5,0
822,0.1236351853796767,-0.16,0.5579800498753119,0.0,0
823,0.3696818764814769,0.92,-0.5903990024937655,-0.5,0
824,0.3700236356864146,0.92,0.432044887780549,-0.5,0
825,0.130922383357213,-0.04,0.1577306733167083,0.0,0
826,0.0959053733107487,-0.2,0.7581047381546133,-0.5,0
827,0.1537754837700043,0.16,-0.8148379052369078,-0.5,0
828,0.7259597260674338,0.44,0.2961346633416459,0.5,0
829,0.0537224331344802,-0.8,-0.7899002493765588,0.5,0
830,0.3271405014219212,0.72,-1.201371571072319,0.0,0
831,0.3702720362792718,0.92,1.1751870324189524,-0.5,0
832,0.1549544570777979,0.08,0.5579800498753119,0.0,0
833,0.054127090065703,-0.52,2.094139650872818,0.0,0
834,0.1534115662870837,0.0,0.3447630922693268,0.0,0
835,0.2691105200364639,0.28,-0.4906483790523689,2.0,0
836,0.1866892819428915,0.24,0.6938902743142142,-0.5,0
837,0.1064892148209999,-0.28,0.9283042394014964,0.5,0
838,0.3331823651974397,0.8,-0.2786783042394014,-0.5,0
839,0.9291121551914456,0.2,0.0,0.5,0
840,0.2351932352210559,0.0,-0.6870324189526182,2.0,0
841,0.0354450980823281,-0.84,-0.4432668329177057,0.5,0
842,0.2508404111615702,0.56,-0.031795511221945,-0.5,0
843,0.0,-0.84,-0.8135910224438901,-0.5,0
844,0.2526970559723289,0.44,2.0392768079800505,0.0,0
845,0.0328504791694631,-0.84,1.3029925187032425,-0.5,0
846,0.0151898743589957,-0.8,-0.8884039900249378,-0.5,0
847,0.3556418848195859,0.92,1.2711970074812968,-0.5,0
848,0.3164003031264421,0.68,0.7562344139650871,0.0,0
849,0.1810508247600412,0.12,0.7562344139650871,0.5,0
850,0.1570240087580548,0.12,0.1895261845386533,-0.5,0
851,0.5640491336756468,-0.56,-0.0043640897755611,1.0,1
852,0.3122247915263602,0.72,-1.4214463840399,-0.5,0
853,0.1021052564919474,-0.36,-0.1658354114713215,0.0,0
854,0.5663331948775783,-0.2,-0.2369077306733165,0.0,1
855,0.082572124272822,-0.32,1.216334164588529,0.0,0
856,0.3444581707497171,-0.6,-0.3672069825436409,0.0,0
857,0.8199775745033793,0.36,0.8647132169576063,0.0,0
858,0.0482215086950207,-0.8,1.2319201995012472,0.0,0
859,0.0669069083756794,-0.4,-0.4781795511221946,-0.5,0
860,0.4003722308850228,0.96,0.6814214463840403,0.0,0
861,0.251228071584167,0.28,-0.6159600997506232,1.0,0
862,0.7599546781958235,0.52,0.876558603491272,0.5,0
863,0.1086766116596361,-0.16,-0.3285536159600995,0.0,0
864,0.6850028990613588,0.48,-0.6159600997506232,0.5,1
865,0.1917830877533982,0.2,-0.5448877805486286,0.0,0
866,0.064705609391459,-0.72,-0.4975062344139649,0.5,0
867,0.2241300492902347,0.0,0.5716957605985039,2.0,0
868,0.2872710848615841,0.44,-0.1963840399002493,1.0,0
869,0.1160536810940034,-0.2,-0.7699501246882794,-0.5,0
870,0.0421560414060676,-0.68,-1.1845386533665836,-0.5,0
871,0.019113811545213,-0.8,1.342269326683292,-0.5,0
872,0.0360033907382553,-0.52,0.7088528678304242,-0.5,0
873,0.4502684466382385,-0.4,-0.8528678304239402,-0.5,1
874,0.2003626035779933,0.36,1.2986284289276808,-0.5,0
875,0.0534027272630423,-0.52,-0.0729426433915213,0.0,0
876,0.2573476842295226,0.24,1.27930174563591,1.0,0
877,0.1129551322666142,-0.12,0.0230673316708232,-0.5,0
878,0.7314702346367641,0.6,-0.5330423940149625,0.0,0
879,0.1013003712866845,-0.2,-1.0423940149625934,-0.5,0
880,0.542055348673832,-0.32,-0.4781795511221946,1.0,1
881,0.4699875116964749,-0.48,0.1066084788029925,0.0,0
882,0.1137354109890264,-0.76,0.0473815461346632,2.0,0
883,0.1949795362905683,0.2,-0.4906483790523689,0.0,0
884,0.2185295835094389,0.16,0.0473815461346632,1.0,0
885,0.8161177116210221,0.24,-0.2605985037406483,0.0,0
886,0.1018546880459127,-0.2,0.6159600997506232,-0.5,0
887,0.4032871628481201,-0.6,-1.149002493765586,-0.5,1
888,0.0676752818960982,-0.52,-1.2387780548628429,0.0,0
889,0.1805941258596965,-0.04,-0.2369077306733165,0.5,0
890,0.2697537997331418,0.44,0.2325436408977558,0.5,0
891,0.1308086025487398,-0.04,-0.1826683291770573,0.0,0
892,0.4587159527976626,-0.48,-1.208229426433915,1.0,1
893,0.2058291542016483,0.0,-0.8054862842892769,1.0,0
894,0.1887995655754162,0.0,0.54426433915212,1.0,0
895,0.3827803422228196,0.96,0.8871571072319205,-0.5,0
896,0.1628101573102508,-0.24,0.8173316708229427,1.0,0
897,0.1243125645372964,-0.12,-0.3553615960099748,-0.5,0
898,0.4869391688494693,-0.36,-0.8410224438902745,0.5,1
899,0.9999999999999998,-0.6,0.3697007481296762,-0.5,1
900,0.0255187832319261,-0.6,-0.4906483790523689,-0.5,0
901,0.6029902611129978,0.36,-0.0168329177057354,-0.5,0
902,0.2250509611159071,0.32,-1.3148379052369077,0.0,0
903,0.09929288677209,-0.4,0.2487531172069826,0.5,0
904,0.0994390804337425,-0.44,-0.0592269326683289,0.5,0
905,0.7134229984593161,0.32,-0.1895261845386533,1.0,1
906,0.6632371578214293,-0.56,-0.5922693266832918,0.5,0
907,0.2649352767944171,0.48,-0.2487531172069826,0.0,0
908,0.2143017345964759,0.36,-0.8647132169576058,-0.5,0
909,0.5290960153296425,0.16,-1.1976309226932669,0.5,1
910,0.2291800137933631,0.36,0.3198254364089773,0.0,0
911,0.127782264520899,-0.04,-0.2662094763092267,-0.5,0
912,0.3299190235475959,0.8,-0.5330423940149625,-0.5,0
913,0.0475959226381774,-0.8,-0.6396508728179551,0.0,0
914,0.0859361016850392,-0.52,0.5567331670822947,0.5,0
915,0.3410221033740277,0.6,0.7581047381546133,1.0,0
916,0.7465173812006187,-0.72,0.3672069825436409,0.5,0
917,0.2301798048908752,0.48,0.9058603491271822,-0.5,0
918,0.0176652418574092,-0.84,-0.7998753117206981,0.0,0
919,0.2233214970248943,0.32,1.9432668329177056,0.0,0
920,0.0269348441173089,-0.72,0.6066084788029928,-0.5,0
921,0.4596274750905199,-0.8,-0.4619700748129673,0.0,1
922,0.6138805009345591,-0.64,-1.374064837905237,-0.5,0
923,0.2617182906219232,0.6,0.2325436408977558,-0.5,0
924,0.1725918826503834,-0.08,-1.5517456359102246,0.5,0
925,0.6163362366184577,0.28,-0.7581047381546133,0.0,1
926,0.0904216297823639,-0.36,-0.2250623441396508,-0.5,0
927,0.3785796799277823,-0.84,-1.0187032418952615,-0.5,1
928,0.3546583001486634,0.88,1.0779301745635914,-0.5,0
929,0.329004075566972,0.6,-0.8397755610972568,1.0,0
930,0.0338509314172181,-0.68,-0.1066084788029925,-0.5,0
931,0.6408145729603145,-0.8,-0.3079800498753116,0.5,0
932,0.573086255420761,-0.16,-0.2132169576059851,-0.5,1
933,0.0174755427107239,-0.84,-0.8291770573566083,-0.5,0
934,0.9701050992911088,-0.76,0.1184538653366582,-0.5,1
935,0.0611550511829085,-0.44,-0.4906483790523689,-0.5,0
936,0.3080028120084109,0.64,0.6870324189526182,0.0,0
937,0.6224391046219466,0.16,-0.6278054862842893,0.5,1
938,0.1859968342567193,0.16,-0.5804239401496261,-0.5,0
939,0.0741296929287546,-0.56,-0.9002493765586034,0.0,0
940,0.2069283786976,0.2,0.9002493765586034,0.0,0
941,0.3979699887023665,1.0,-0.4145885286783041,-0.5,0
942,0.2448550524941149,0.4,0.0118453865336656,0.0,0
943,0.7252447890783953,0.32,0.0081047381546136,1.0,1
944,0.066912494420589,-0.48,-1.0305486284289278,-0.5,0
945,0.2840285746916167,0.64,-0.2605985037406483,-0.5,0
946,0.2145559701025881,0.36,-0.1041147132169577,-0.5,0
947,0.5039562846739758,0.24,0.2562344139650873,-0.5,0
948,0.0407515978749533,-0.6,1.216334164588529,-0.5,0
949,0.1001724444746311,-0.28,0.5093516209476311,0.0,0
950,0.0257776033127387,-0.6,0.2836658354114711,-0.5,0
951,0.3128050130816146,0.72,-0.2238154613466332,0.0,0
952,0.1627035622004496,-0.12,-0.1421446384039901,1.0,0
953,0.1375370341209685,-0.4,-0.515586034912718,1.5,0
954,0.1776147924657932,0.12,-0.5529925187032417,0.0,0
955,0.2355647192012012,0.36,0.9420199501246884,0.5,0
956,0.138992657577237,0.0,1.610972568578554,-0.5,0
957,0.3966295927892297,0.96,-1.006857855361596,0.0,0
958,0.2940536947727671,0.6,0.2699501246882792,0.0,0
959,0.3853735818653366,0.96,0.2132169576059851,-0.5,0
960,0.0236171127403378,-0.72,0.1895261845386533,-0.5,0
961,0.3290692370956762,0.6,-0.1066084788029925,0.5,0
962,0.3622807012993634,0.84,-1.4214463840399,-0.5,0
963,0.103174465366553,-0.28,-0.018079800498753,0.0,0
964,0.2227663467066296,0.32,0.2824189526184539,0.0,0
965,0.0293961730423103,-0.72,-0.4619700748129673,-0.5,0
966,0.4209671179220466,0.96,0.4894014962593513,1.0,0
967,0.3226945307981788,-0.84,-0.9918952618453863,0.5,0
968,0.0999230019329784,-0.28,-0.2369077306733165,0.0,0
969,0.1419457668440445,-0.04,-1.2200748129675811,0.0,0
970,0.0885918267719438,-0.28,0.2200748129675811,0.0,0
971,0.4167161362466157,0.92,0.0947630922693268,0.5,0
972,0.5367576312352274,0.0,-1.425810473815461,2.0,1
973,0.2900808339677801,0.64,-0.0947630922693264,-0.5,0
974,0.3067783212799247,0.72,0.2250623441396508,-0.5,0
975,0.2586742589542478,0.52,2.2450124688279307,0.0,0
976,0.2835064144211878,0.68,-0.9519950124688278,-0.5,0
977,0.3047787120991762,0.64,0.0118453865336656,-0.5,0
978,0.0740490101110141,-0.64,0.3697007481296762,1.0,0
979,0.9830501766768855,-0.68,0.0829177057356607,-0.5,1
980,0.3051626379973851,0.44,0.4943890274314219,1.5,0
981,0.1031248835959542,-0.84,0.2013715710723194,1.5,0
982,0.0165739841469244,-0.68,0.5031172069825441,-0.5,0
983,0.6573630142197584,0.52,0.1421446384039901,-0.5,0
984,0.0631240225714474,-0.56,0.530548628428928,0.0,0
985,0.4693845939478018,-0.24,-1.3266832917705738,0.5,1
986,0.3037857064120938,0.56,-0.141521197007481,1.0,0
987,0.0704488026675544,-0.4,1.1477556109725684,0.0,0
988,0.3070798297780096,0.76,0.791147132169576,-0.5,0
989,0.5786558060560709,-0.08,0.0081047381546136,-0.5,0
990,0.2763655300418559,0.6,0.187655860349127,-0.5,0
991,0.2358637704991769,0.4,0.0236907730673318,-0.5,0
992,0.2810134972068021,0.44,-0.438279301745636,0.5,0
993,0.0534381535220908,-0.52,0.0330423940149626,0.0,0
994,0.2243859249286957,0.24,-1.1701995012468829,1.0,0
995,0.3115511184081975,0.6,0.3198254364089773,0.0,0
996,0.6914060252243779,0.36,-0.4844139650872816,1.0,1
997,0.1256424120306844,-0.44,-0.4264339152119699,1.0,0
998,0.0382064482921696,-0.64,-0.6514962593516207,-0.5,0
999,0.2904147388277684,0.64,0.3659600997506237,0.0,0
1000,0.2428873704235101,0.08,-0.0118453865336656,2.0,0
1001,0.137074183974713,-0.36,-1.2200748129675811,1.0,0
1002,0.9908078227812468,-0.64,0.2076059850374063,-0.5,1
1003,0.2166441044523713,0.28,1.0517456359102249,0.5,0
1004,0.5331664733044577,-0.48,0.3316708229426439,0.0,0
1005,0.3937737175843395,0.96,-0.5804239401496261,-0.5,0
1006,0.2726386336185135,0.64,0.0205735660847879,-0.5,0
1007,0.1413646112828914,-0.16,0.7637157107231921,0.5,0
1008,0.3968847569040958,-0.2,0.3821695760598501,0.0,0
1009,0.0182010644003183,-0.8,-1.3884039900249374,-0.5,0
1010,0.2236945146936982,0.0,-0.731296758104738,2.0,0
1011,0.0771058330119608,-0.48,2.0155860349127184,0.5,0
1012,0.5873037019067431,0.72,1.314837905236908,-0.5,0
1013,0.2659342298352721,0.52,-1.4214463840399,-0.5,0
1014,0.5562495916347805,-0.44,0.5093516209476311,-0.5,0
1015,0.2987533425979721,0.44,-0.201371571072319,1.0,0
1016,0.1949461939291109,0.2,-0.5903990024937655,0.0,0
1017,0.061599826890777,-0.52,-0.9357855361596008,-0.5,0
1018,0.0774334546958309,-0.24,0.064214463840399,-0.5,0
1019,0.2376588773643088,0.44,0.9145885286783044,0.0,0
1020,0.2048709136233713,0.08,0.3572319201995015,1.0,0
1021,0.7794712459777515,0.52,-0.6078553615960101,-0.5,0
1022,0.1564033116149126,0.0,0.3248129675810479,0.5,0
1023,0.2551207308168284,0.44,0.3198254364089773,0.5,0
1024,0.3048557878251152,0.52,0.3790523690773066,1.0,0
1025,0.0341727691608678,-0.76,0.2724438902743145,-0.5,0
1026,0.2899491961059203,0.64,-1.0268079800498753,0.0,0
1027,0.1456586576765265,0.12,0.54426433915212,-0.5,0
1028,0.0324387010054649,-0.84,0.071072319201995,-0.5,0
1029,0.3332426692957878,0.76,0.841022443890274,-0.5,0
1030,0.1351860033468114,-0.16,0.7581047381546133,0.0,0
1031,0.2966420964746176,0.36,-0.2250623441396508,1.5,0
1032,0.1830933937145109,-0.12,-0.9476309226932668,1.0,0
1033,0.3989149672964056,-0.64,-0.8173316708229427,0.5,0
1034,0.0401141650851857,-0.76,0.1066084788029925,-0.5,0
1035,0.0859935213093116,-0.28,1.4170822942643395,-0.5,0
1036,0.1980566044814934,0.16,0.6041147132169575,0.0,0
1037,0.1200059592874594,-0.2,1.5455112219451377,0.5,0
1038,0.53495594195228,-0.36,1.1340399002493764,0.0,0
1039,0.0323515940861576,-0.84,-0.1895261845386533,-0.5,0
1040,0.1808547254990995,0.08,-0.1776807980049876,0.0,0
1041,0.1231183143111913,-0.16,-0.4501246882793017,-0.5,0
1042,0.2956624127400491,0.72,1.3260598503740646,-0.5,0
1043,0.102174041603729,-0.4,-0.6402743142144637,0.5,0
1044,0.1064066924763929,-0.28,0.6814214463840403,0.5,0
1045,0.1496352125273153,-0.08,0.5448877805486282,0.0,0
1046,0.4814495619228985,-0.84,-0.2961346633416459,0.0,1
1047,0.640363022636306,0.16,-0.378428927680798,0.5,1
1048,0.2989942981293637,0.68,1.5180798004987528,-0.5,0
1049,0.1599944458582131,-0.04,-0.0592269326683289,0.5,0
1050,0.0993087243937822,-0.4,0.2961346633416459,0.5,0
1051,0.0309582356908624,-0.68,-0.3285536159600995,-0.5,0
1052,0.6826125530854545,0.52,-0.6988778054862844,0.0,1
1053,0.161165104564539,0.04,-0.2911471321695761,0.0,0
1054,0.0533002669658715,-0.64,0.6396508728179555,-0.5,0
1055,0.5465657096342493,-0.32,0.0093516209476308,-0.5,1
1056,0.1957634340984372,0.12,1.4451371571072325,0.0,0
1057,0.05183687312024,-0.6,0.0236907730673318,-0.5,0
1058,0.0453095736465165,-0.56,0.0704488778054864,-0.5,0
1059,0.2496331957941933,0.36,-0.2961346633416459,0.0,0
1060,0.5159179986717686,-0.64,-0.1552369077306734,0.0,1
1061,0.224339806326036,0.24,-0.7699501246882794,0.5,0
1062,0.3814858880059283,0.92,0.3672069825436409,-0.5,0
1063,0.6191565101570922,0.16,-0.5567331670822943,0.0,1
1064,0.3599536863205385,-0.64,-0.2163341645885286,-0.5,0
1065,0.1260990824460979,-0.32,0.3790523690773066,0.5,0
1066,0.377908019944645,0.08,-0.9950124688279304,0.0,0
1067,0.3567298997455459,0.76,0.3316708229426439,0.0,0
1068,0.2263597732372804,0.36,0.8528678304239407,-0.5,0
1069,0.0903184768516053,-0.32,-0.9950124688279304,-0.5,0
1070,0.5312238684676702,-0.8,-0.2250623441396508,1.0,0
1071,0.9650597778317498,-0.8,0.0355361596009975,-0.5,1
1072,0.1372662923468866,0.08,0.4756857855361593,-0.5,0
1073,0.1580682663322227,0.04,-0.0473815461346632,0.0,0
1074,0.1143244538776807,-0.32,-0.4906483790523689,0.5,0
1075,0.1522258075688605,-0.08,-0.6751870324189525,0.5,0
1076,0.228219929190599,0.28,1.3266832917705738,0.5,0
1077,0.0279887236013614,-0.68,0.2961346633416459,-0.5,0
1078,0.2651253282547239,0.48,0.3198254364089773,0.0,0
1079,0.5127760538014503,-0.84,-0.3061097256857853,1.0,1
1080,0.1197754322392647,-0.16,-1.4806733167082295,0.0,0
1081,0.5749455328388362,-0.08,-0.5211970074812967,0.0,1
1082,0.3365808873350482,0.8,0.918329177057357,0.0,0
1083,0.1274772733651852,-0.12,0.1421446384039901,0.0,0
1084,0.6728783070281641,0.0,0.54426433915212,0.5,0
1085,0.0174082328185319,-0.84,-1.0305486284289278,-0.5,0
1086,0.2903953300952403,0.52,0.4445137157107229,0.5,0
1087,0.084980970461873,-0.48,0.1895261845386533,0.0,0
1088,0.3528588455835213,-0.84,1.172693266832918,-0.5,0
1089,0.1287455109510152,0.04,-0.5804239401496261,-0.5,0
1090,0.0880406913297575,-0.4,0.9420199501246884,0.5,0
1091,0.1923569406777412,-0.04,0.0592269326683293,1.0,0
1092,0.1078328445234201,-0.36,-0.9713216957605983,0.0,0
1093,0.1640622409417327,0.04,-0.5941396508728181,0.5,0
1094,0.2195076705886588,0.44,-0.5529925187032417,-0.5,0
1095,0.7497174158406938,-0.76,-0.6627182044887778,-0.5,1
1096,0.1720071769672909,0.08,-0.7225685785536158,0.0,0
1097,0.1101552134600618,-0.24,1.2574812967581048,0.0,0
1098,0.1654725913480332,-0.04,-1.6109725685785534,0.5,0
1099,0.1811083403335551,0.12,0.9283042394014964,0.5,0
1100,0.284020303567149,0.68,0.5854114713216958,-0.5,0
1101,0.3243198920609411,0.76,0.071072319201995,-0.5,0
1102,0.5710617648026164,-0.76,-0.9894014962593516,-0.5,1
1103,0.3405548935341068,0.6,-0.6396508728179551,1.0,0
1104,0.3065471855537286,0.76,-0.802369077306733,-0.5,0
1105,0.2216992622082014,0.24,-0.2375311720698256,0.5,0
1106,0.0473058081125329,-0.52,0.1658354114713219,-0.5,0
1107,0.3996280065893501,0.96,-1.006857855361596,-0.5,0
1108,0.3328982010239817,0.76,-0.1895261845386533,-0.5,0
1109,0.1758159825596181,-0.08,-0.876558603491272,1.0,0
1110,0.0634632810992758,-0.56,1.5455112219451377,0.0,0
1111,0.095181566713848,-0.68,-1.0542394014962593,1.0,0
1112,0.061459717010725,-0.44,0.4208229426433915,-0.5,0
1113,0.0004217808724353,-0.84,0.4482543640897754,-0.5,0
1114,0.134733577186132,-0.44,-0.6776807980049874,2.0,0
1115,0.2392711454535301,0.24,-0.5031172069825437,1.0,0
1116,0.1480406575676181,-0.24,-0.0417705735660849,1.5,0
1117,0.0153545142623465,-0.84,1.2574812967581048,-0.5,0
1118,0.5255184279198908,-0.6,0.0118453865336656,-0.5,1
1119,0.0035888344599158,-0.8,-1.2387780548628429,-0.5,0
1120,0.4530895027628748,-0.76,-0.3036159600997505,-0.5,1
1121,0.4409751533112213,0.04,-0.0542394014962591,1.5,0
1122,0.0987463089188799,-0.2,-0.2512468827930175,-0.5,0
1123,0.1604792773760374,0.12,1.018079800498753,-0.5,0
1124,0.3092823131356811,0.48,0.8291770573566083,1.0,0
1125,0.3053602799422269,0.6,-0.2605985037406483,0.0,0
1126,0.867792126183951,0.64,0.9950124688279308,1.0,0
1127,0.2721329871120888,0.52,-0.8173316708229427,-0.5,0
1128,0.1026165415155232,-0.28,-1.149002493765586,-0.5,0
1129,0.0646244258386138,-0.44,0.918329177057357,0.0,0
1130,0.1693599643771649,0.08,-0.2100997506234412,0.0,0
1131,0.186377626812507,0.16,0.0205735660847879,0.0,0
1132,0.2773244512600655,0.4,0.4501246882793017,0.5,0
1133,0.7737299018234467,1.0,-0.7450124688279299,-0.5,1
1134,0.2873258838721951,0.64,0.0953865336658355,-0.5,0
1135,0.9934398409094408,-0.6,0.1658354114713219,-0.5,1
1136,0.0227463598799208,-0.76,0.4445137157107229,-0.5,0
1137,0.2246839222842206,0.24,-0.2786783042394014,1.0,0
1138,0.0650852475579336,-0.52,0.5211970074812967,0.0,0
1139,0.0569679207293511,-0.56,0.5922693266832918,-0.5,0
1140,0.4004818274070378,0.16,-0.5255610972568578,2.0,0
1141,0.1086978674150651,-0.16,-0.2649625935162095,0.0,0
1142,0.4773914787016776,-0.52,-0.3335411471321697,-0.5,1
1143,0.2949676412831818,0.72,-0.752493765586035,-0.5,0
1144,0.0485765253865756,-0.68,0.0829177057356607,-0.5,0
1145,0.0970037762413192,-0.28,0.0,-0.5,0
1146,0.6398665977515237,0.0,0.0236907730673318,0.0,1
1147,0.0919685234555012,-0.56,-0.3672069825436409,0.5,0
1148,0.2147406034291581,0.36,0.4482543640897754,-0.5,0
1149,0.7020433494415819,0.32,-0.2605985037406483,0.5,1
1150,0.3946387959466398,-0.84,-1.006857855361596,-0.5,1
1151,0.0179449009141327,-0.84,0.0367830423940151,0.0,0
1152,0.2222663552086319,0.32,-0.6751870324189525,-0.5,0
1153,0.0782811242676078,-0.44,-1.5517456359102246,-0.5,0
1154,0.130448244183,-0.12,-0.4781795511221946,0.0,0
1155,0.1806723889575004,0.2,0.5716957605985039,0.0,0
1156,0.1802654952095826,-0.04,-1.2200748129675811,0.5,0
1157,0.0117978887634715,-0.72,-0.8135910224438901,-0.5,0
1158,0.2452708380381569,0.28,-0.4975062344139649,1.0,0
1159,0.3241060841680959,0.76,-0.56857855361596,-0.5,0
1160,0.0252738128244562,-0.76,-0.9644638403990023,0.0,0
1161,0.0176022436842618,-0.84,-0.4501246882793017,-0.5,0
1162,0.0965059570941197,-0.44,-0.4021197007481294,0.5,0
1163,0.1241222042403681,-0.24,-0.2842892768079802,0.5,0
1164,0.0476434355032541,-0.8,-0.4975062344139649,0.0,0
1165,0.0625742903869195,-0.56,-1.1140897755610972,0.0,0
1166,0.6038057004349957,0.12,-0.6396508728179551,0.5,1
1167,0.0402610483820122,-0.6,-0.2512468827930175,-0.5,0
1168,0.4495650922218684,-0.4,-0.9831670822942642,-0.5,1
1169,0.6101953457295695,-0.28,-0.201371571072319,1.5,1
1170,0.9828434360453672,-0.56,0.0579800498753117,-0.5,1
1171,0.1725313416773452,0.08,0.3073566084788034,0.5,0
1172,0.1744787769587647,0.12,-0.4264339152119699,0.0,0
1173,0.1034314579141544,-0.24,-0.3790523690773066,-0.5,0
1174,0.1023773940276532,-0.2,1.6415211970074812,0.0,0
1175,0.5290401773686497,-0.36,-0.7581047381546133,1.0,1
1176,0.3043527181555103,-0.84,-0.1776807980049876,0.0,0
1177,0.0182844203039617,-0.8,-1.139027431421446,-0.5,0
1178,0.0012470043185044,-0.84,2.91708229426434,-0.5,0
1179,0.5509538963264426,-0.16,1.243765586034913,1.5,0
1180,0.1822983702922365,0.0,-0.4264339152119699,0.5,0
1181,0.1290262269486032,-0.32,0.1658354114713219,1.0,0
1182,0.8089558263514343,0.92,-0.3790523690773066,-0.5,1
1183,0.3555960390725821,0.92,1.1340399002493764,-0.5,0
1184,0.0934911044903402,-0.32,-0.4738154613466335,0.0,0
1185,0.3604531980723281,0.88,0.4738154613466331,-0.5,0
1186,0.1777503897330761,0.12,0.3908977556109723,-0.5,0
1187,0.247549966849387,0.48,0.0367830423940151,0.0,0
1188,0.6378786640942715,-0.64,-0.6870324189526182,0.5,0
1189,0.2759539797573066,0.52,1.1053615960099754,0.5,0
1190,0.3450362223529044,0.72,-0.4981296758104739,0.5,0
1191,0.2900684529175167,-0.64,0.4569825436408977,-0.5,0
1192,0.3085311160287162,0.52,1.865960099750624,1.0,0
1193,0.2842098812780754,0.44,0.1539900249376558,1.0,0
1194,0.0325060108976569,-0.84,0.2724438902743145,-0.5,0
1195,0.0152307307454361,-0.84,0.8871571072319205,-0.5,0
1196,0.0265680781412782,-0.72,-0.4906483790523689,-0.5,0
1197,0.8401401469404466,0.88,-0.0829177057356607,-0.5,1
